date, pm25, pm10, no2, latitude, longitude
01/03/2021,48,50,7,59.33716532,18.03549986
02/03/2021,23, , ,59.33716532,18.03549986
01/02/2021,29,10,17,59.33716532,18.03549986
02/02/2021,31,9,9,59.33716532,18.03549986
03/02/2021,25,8,12,59.33716532,18.03549986
04/02/2021,24,9,18,59.33716532,18.03549986
05/02/2021,30,8,11,59.33716532,18.03549986
06/02/2021,23,6,9,59.33716532,18.03549986
07/02/2021,15,4,14,59.33716532,18.03549986
08/02/2021,12,4,9,59.33716532,18.03549986
09/02/2021,11,8,18,59.33716532,18.03549986
10/02/2021,20,6,17,59.33716532,18.03549986
11/02/2021,18,7,20,59.33716532,18.03549986
12/02/2021,22,8,10,59.33716532,18.03549986
13/02/2021,18,7,11,59.33716532,18.03549986
14/02/2021,15,9,14,59.33716532,18.03549986
15/02/2021,20,9,15,59.33716532,18.03549986
16/02/2021,18,4,4,59.33716532,18.03549986
17/02/2021,10,6,5,59.33716532,18.03549986
18/02/2021,17,24,5,59.33716532,18.03549986
19/02/2021,65,17,5,59.33716532,18.03549986
20/02/2021,46,14,7,59.33716532,18.03549986
21/02/2021,37,19,9,59.33716532,18.03549986
22/02/2021,49,21,8,59.33716532,18.03549986
23/02/2021,55,15,7,59.33716532,18.03549986
24/02/2021,45,16,4,59.33716532,18.03549986
25/02/2021,26,52,6,59.33716532,18.03549986
26/02/2021,36,58,5,59.33716532,18.03549986
27/02/2021,30,63,7,59.33716532,18.03549986
28/02/2021,40,78,10,59.33716532,18.03549986
12/01/2021,14,6,11,59.33716532,18.03549986
13/01/2021,16,9,9,59.33716532,18.03549986
14/01/2021,28,7,13,59.33716532,18.03549986
15/01/2021,20,5,6,59.33716532,18.03549986
16/01/2021,16,5,6,59.33716532,18.03549986
17/01/2021,18,9,12,59.33716532,18.03549986
18/01/2021,26,14,10,59.33716532,18.03549986
19/01/2021,42,19,5,59.33716532,18.03549986
20/01/2021,54,8,6,59.33716532,18.03549986
21/01/2021,24,6,5,59.33716532,18.03549986
22/01/2021,15, , ,59.33716532,18.03549986
24/01/2021,32,6,12,59.33716532,18.03549986
25/01/2021,16,3,9,59.33716532,18.03549986
26/01/2021,9,4,12,59.33716532,18.03549986
27/01/2021,13,7,13,59.33716532,18.03549986
28/01/2021,20,7,8,59.33716532,18.03549986
29/01/2021,21, , ,59.33716532,18.03549986
01/10/2020,41,56,5,59.33716532,18.03549986
02/10/2020,90,50,3,59.33716532,18.03549986
03/10/2020,87,40,1,59.33716532,18.03549986
04/10/2020,79,12,4,59.33716532,18.03549986
05/10/2020,29,11,5,59.33716532,18.03549986
06/10/2020,27,8,5,59.33716532,18.03549986
07/10/2020,20,7,5,59.33716532,18.03549986
08/10/2020,17,6,6,59.33716532,18.03549986
09/10/2020,13,7,4,59.33716532,18.03549986
10/10/2020,16,4,4,59.33716532,18.03549986
11/10/2020,10,6,7,59.33716532,18.03549986
12/10/2020,7,6,8,59.33716532,18.03549986
13/10/2020,9,4,6,59.33716532,18.03549986
14/10/2020,7,6,7,59.33716532,18.03549986
15/10/2020,9,5,13,59.33716532,18.03549986
16/10/2020,12,6,6,59.33716532,18.03549986
17/10/2020,13,4,4,59.33716532,18.03549986
18/10/2020,7,7,10,59.33716532,18.03549986
19/10/2020,8,11,12,59.33716532,18.03549986
20/10/2020,16,20,9,59.33716532,18.03549986
21/10/2020,50,8,9,59.33716532,18.03549986
22/10/2020,24,6,11,59.33716532,18.03549986
23/10/2020,12,6,8,59.33716532,18.03549986
24/10/2020,19,8,3,59.33716532,18.03549986
25/10/2020,25,11,8,59.33716532,18.03549986
26/10/2020,31,13,8,59.33716532,18.03549986
27/10/2020,34,9,7,59.33716532,18.03549986
28/10/2020,24,14,13,59.33716532,18.03549986
29/10/2020,36,19,17,59.33716532,18.03549986
30/10/2020,44,12,7,59.33716532,18.03549986
31/10/2020,32,9,2,59.33716532,18.03549986
01/11/2020,26,7,2,59.33716532,18.03549986
02/11/2020,24,7,4,59.33716532,18.03549986
03/11/2020,11,8,8,59.33716532,18.03549986
04/11/2020,19,7,4,59.33716532,18.03549986
05/11/2020,11,15,10,59.33716532,18.03549986
06/11/2020,14,7,4,59.33716532,18.03549986
07/11/2020,16,13,9,59.33716532,18.03549986
08/11/2020,18,10,11,59.33716532,18.03549986
09/11/2020,24,13,8,59.33716532,18.03549986
10/11/2020,31,20,11,59.33716532,18.03549986
11/11/2020,43,28,8,59.33716532,18.03549986
12/11/2020,61,12,6,59.33716532,18.03549986
13/11/2020,37,12,6,59.33716532,18.03549986
14/11/2020,38,17,3,59.33716532,18.03549986
15/11/2020,48,25,4,59.33716532,18.03549986
16/11/2020,60,7,6,59.33716532,18.03549986
17/11/2020,18,5,4,59.33716532,18.03549986
18/11/2020,10,8,5,59.33716532,18.03549986
19/11/2020,12,19,9,59.33716532,18.03549986
20/11/2020,16,3,3,59.33716532,18.03549986
21/11/2020,9,10,1,59.33716532,18.03549986
22/11/2020,15,16,7,59.33716532,18.03549986
23/11/2020,12,6,9,59.33716532,18.03549986
24/11/2020,14,7,6,59.33716532,18.03549986
25/11/2020,20,13,9,59.33716532,18.03549986
26/11/2020,34,10,10,59.33716532,18.03549986
27/11/2020,21,7,6,59.33716532,18.03549986
28/11/2020,21,9,5,59.33716532,18.03549986
29/11/2020,25,15,8,59.33716532,18.03549986
30/11/2020,38,11,8,59.33716532,18.03549986
01/12/2020,29,14,8,59.33716532,18.03549986
02/12/2020,37,21,4,59.33716532,18.03549986
03/12/2020,47,9,4,59.33716532,18.03549986
04/12/2020,30,23,4,59.33716532,18.03549986
05/12/2020,60,25,2,59.33716532,18.03549986
06/12/2020,61,14,2,59.33716532,18.03549986
07/12/2020,38,17,3,59.33716532,18.03549986
08/12/2020,42,13,5,59.33716532,18.03549986
09/12/2020,40,20,3,59.33716532,18.03549986
10/12/2020,51,18,4,59.33716532,18.03549986
11/12/2020,48,15,3,59.33716532,18.03549986
12/12/2020,48,18,1,59.33716532,18.03549986
13/12/2020,56, , ,59.33716532,18.03549986
01/07/2020,12,10,5,59.33716532,18.03549986
02/07/2020,14,9,5,59.33716532,18.03549986
03/07/2020,11,6,4,59.33716532,18.03549986
04/07/2020,11,6,4,59.33716532,18.03549986
05/07/2020,15,8,3,59.33716532,18.03549986
06/07/2020,10,5,5,59.33716532,18.03549986
07/07/2020,7,5,9,59.33716532,18.03549986
08/07/2020,8,5,5,59.33716532,18.03549986
09/07/2020,8,7,5,59.33716532,18.03549986
10/07/2020,12,5,4,59.33716532,18.03549986
11/07/2020,11,4,3,59.33716532,18.03549986
12/07/2020,7,5,6,59.33716532,18.03549986
13/07/2020,10,8,5,59.33716532,18.03549986
14/07/2020,17,9,4,59.33716532,18.03549986
15/07/2020,20,10,5,59.33716532,18.03549986
16/07/2020,20,11,6,59.33716532,18.03549986
17/07/2020,16,9,3,59.33716532,18.03549986
18/07/2020,18,12,4,59.33716532,18.03549986
19/07/2020,25,13,4,59.33716532,18.03549986
20/07/2020,26,6,5,59.33716532,18.03549986
21/07/2020,8,6,5,59.33716532,18.03549986
22/07/2020,6,6,4,59.33716532,18.03549986
23/07/2020,5,5,4,59.33716532,18.03549986
24/07/2020,6,4,4,59.33716532,18.03549986
25/07/2020,7,5,3,59.33716532,18.03549986
26/07/2020,12,9,4,59.33716532,18.03549986
27/07/2020,19,10,3,59.33716532,18.03549986
28/07/2020,25,8,3,59.33716532,18.03549986
29/07/2020,16,5,5,59.33716532,18.03549986
30/07/2020,10,7,4,59.33716532,18.03549986
31/07/2020,17,11,5,59.33716532,18.03549986
01/08/2020,27,10,3,59.33716532,18.03549986
02/08/2020,24,11,4,59.33716532,18.03549986
03/08/2020,17,8,6,59.33716532,18.03549986
04/08/2020,9,12,4,59.33716532,18.03549986
05/08/2020,16,10,6,59.33716532,18.03549986
06/08/2020,18,14,9,59.33716532,18.03549986
07/08/2020,23,13,4,59.33716532,18.03549986
08/08/2020,20,13,4,59.33716532,18.03549986
09/08/2020,26,7,5,59.33716532,18.03549986
10/08/2020,10,8,5,59.33716532,18.03549986
11/08/2020,12,14,9,59.33716532,18.03549986
12/08/2020,16,16,8,59.33716532,18.03549986
13/08/2020,26,17,12,59.33716532,18.03549986
14/08/2020,34,19,12,59.33716532,18.03549986
15/08/2020,34,14,6,59.33716532,18.03549986
16/08/2020,30,10,6,59.33716532,18.03549986
17/08/2020,19,19,15,59.33716532,18.03549986
18/08/2020,30,16,8,59.33716532,18.03549986
19/08/2020,30,14,10,59.33716532,18.03549986
20/08/2020,21,14,7,59.33716532,18.03549986
21/08/2020,30,11,6,59.33716532,18.03549986
22/08/2020,25,8,5,59.33716532,18.03549986
23/08/2020,16,9,10,59.33716532,18.03549986
24/08/2020,14,7,12,59.33716532,18.03549986
25/08/2020,8,9,12,59.33716532,18.03549986
26/08/2020,10,7,15,59.33716532,18.03549986
27/08/2020,9,8,12,59.33716532,18.03549986
28/08/2020,10,4,7,59.33716532,18.03549986
29/08/2020,11,6,9,59.33716532,18.03549986
30/08/2020,12,4,10,59.33716532,18.03549986
31/08/2020,8,6,6,59.33716532,18.03549986
01/09/2020,14,7,3,59.33716532,18.03549986
02/09/2020,15,11,4,59.33716532,18.03549986
03/09/2020,29,11,7,59.33716532,18.03549986
04/09/2020,26,8,3,59.33716532,18.03549986
05/09/2020,16,5,4,59.33716532,18.03549986
06/09/2020,10,5,7,59.33716532,18.03549986
07/09/2020,9,7,6,59.33716532,18.03549986
08/09/2020,10,7,5,59.33716532,18.03549986
09/09/2020,16,6,9,59.33716532,18.03549986
10/09/2020,6,8,8,59.33716532,18.03549986
11/09/2020,10,8,4,59.33716532,18.03549986
12/09/2020,20,7,2,59.33716532,18.03549986
13/09/2020,15,6,6,59.33716532,18.03549986
14/09/2020,16,13,8,59.33716532,18.03549986
15/09/2020,32,10,7,59.33716532,18.03549986
16/09/2020,21,12,7,59.33716532,18.03549986
17/09/2020,8,11,8,59.33716532,18.03549986
18/09/2020,15,9,10,59.33716532,18.03549986
19/09/2020,14,8,7,59.33716532,18.03549986
20/09/2020,19,9,5,59.33716532,18.03549986
21/09/2020,18,11,7,59.33716532,18.03549986
22/09/2020,21,27,11,59.33716532,18.03549986
23/09/2020,55,37,11,59.33716532,18.03549986
24/09/2020,74,15,9,59.33716532,18.03549986
25/09/2020,31,27,4,59.33716532,18.03549986
26/09/2020,59,32,4,59.33716532,18.03549986
27/09/2020,61,33,5,59.33716532,18.03549986
28/09/2020,60,16,8,59.33716532,18.03549986
29/09/2020,37,14,8,59.33716532,18.03549986
30/09/2020,38,17,5,59.33716532,18.03549986
01/04/2020,14,20,4,59.33716532,18.03549986
02/04/2020,15,20,6,59.33716532,18.03549986
03/04/2020,12,19,5,59.33716532,18.03549986
04/04/2020,15,17,5,59.33716532,18.03549986
05/04/2020,23,27,8,59.33716532,18.03549986
06/04/2020,47,34,10,59.33716532,18.03549986
07/04/2020,56,25,6,59.33716532,18.03549986
08/04/2020,26,24,9,59.33716532,18.03549986
09/04/2020,20,13,5,59.33716532,18.03549986
10/04/2020,12,9,4,59.33716532,18.03549986
11/04/2020,11,12,2,59.33716532,18.03549986
12/04/2020,20,13,3,59.33716532,18.03549986
13/04/2020,10,17,6,59.33716532,18.03549986
14/04/2020,13,19,8,59.33716532,18.03549986
15/04/2020,12,20,6,59.33716532,18.03549986
16/04/2020,13,17,8,59.33716532,18.03549986
17/04/2020,11,11,6,59.33716532,18.03549986
18/04/2020,12,14,6,59.33716532,18.03549986
19/04/2020,13,27,12,59.33716532,18.03549986
20/04/2020,19,18,9,59.33716532,18.03549986
21/04/2020,14,18,8,59.33716532,18.03549986
22/04/2020,14,22,9,59.33716532,18.03549986
23/04/2020,16,12,7,59.33716532,18.03549986
24/04/2020,10,9,5,59.33716532,18.03549986
25/04/2020,10,11,4,59.33716532,18.03549986
26/04/2020,11,14,4,59.33716532,18.03549986
27/04/2020,15,3,5,59.33716532,18.03549986
28/04/2020,7,12,10,59.33716532,18.03549986
29/04/2020,17,10,4,59.33716532,18.03549986
30/04/2020,23,8,3,59.33716532,18.03549986
01/05/2020,29,12,4,59.33716532,18.03549986
02/05/2020,20,9,5,59.33716532,18.03549986
03/05/2020,15,7,9,59.33716532,18.03549986
04/05/2020,14,11,8,59.33716532,18.03549986
05/05/2020,13,25,13,59.33716532,18.03549986
06/05/2020,19,21,10,59.33716532,18.03549986
07/05/2020,14,21,8,59.33716532,18.03549986
08/05/2020,26,14,3,59.33716532,18.03549986
09/05/2020,15,13,3,59.33716532,18.03549986
10/05/2020,22,6,6,59.33716532,18.03549986
11/05/2020,7,11,8,59.33716532,18.03549986
12/05/2020,10,6,10,59.33716532,18.03549986
13/05/2020,7,13,10,59.33716532,18.03549986
14/05/2020,13,12,8,59.33716532,18.03549986
15/05/2020,12,13,5,59.33716532,18.03549986
16/05/2020,10,10,3,59.33716532,18.03549986
17/05/2020,9,8,8,59.33716532,18.03549986
18/05/2020,8,8,8,59.33716532,18.03549986
19/05/2020,10,10,9,59.33716532,18.03549986
20/05/2020,12,9,5,59.33716532,18.03549986
21/05/2020,12,13,4,59.33716532,18.03549986
22/05/2020,18,8,3,59.33716532,18.03549986
23/05/2020,18,11,3,59.33716532,18.03549986
24/05/2020,26,12,5,59.33716532,18.03549986
25/05/2020,23,15,9,59.33716532,18.03549986
26/05/2020,22,15,7,59.33716532,18.03549986
27/05/2020,21,9,8,59.33716532,18.03549986
28/05/2020,12,10,7,59.33716532,18.03549986
29/05/2020,12,10,4,59.33716532,18.03549986
30/05/2020,11,8,4,59.33716532,18.03549986
31/05/2020,6,16,9,59.33716532,18.03549986
01/06/2020,12,15,4,59.33716532,18.03549986
02/06/2020,15,14,4,59.33716532,18.03549986
03/06/2020,17,17,5,59.33716532,18.03549986
04/06/2020,28,14,4,59.33716532,18.03549986
05/06/2020,31,6,3,59.33716532,18.03549986
06/06/2020,16,7,3,59.33716532,18.03549986
07/06/2020,12,13,9,59.33716532,18.03549986
08/06/2020,19,13,8,59.33716532,18.03549986
09/06/2020,19,8,6,59.33716532,18.03549986
10/06/2020,9,9,5,59.33716532,18.03549986
11/06/2020,9,10,4,59.33716532,18.03549986
12/06/2020,18,9,3,59.33716532,18.03549986
13/06/2020,15,8,4,59.33716532,18.03549986
14/06/2020,14,13,8,59.33716532,18.03549986
15/06/2020,18,11,9,59.33716532,18.03549986
16/06/2020,25,13,9,59.33716532,18.03549986
17/06/2020,30,15,9,59.33716532,18.03549986
18/06/2020,32,13,5,59.33716532,18.03549986
19/06/2020,32,15,2,59.33716532,18.03549986
20/06/2020,43, , ,59.33716532,18.03549986
22/06/2020,19,13,9,59.33716532,18.03549986
23/06/2020,21,17,10,59.33716532,18.03549986
24/06/2020,28,20,10,59.33716532,18.03549986
25/06/2020,30,15,8,59.33716532,18.03549986
26/06/2020,26,17,4,59.33716532,18.03549986
27/06/2020,34,17,3,59.33716532,18.03549986
28/06/2020,38,18,7,59.33716532,18.03549986
29/06/2020,31,13,8,59.33716532,18.03549986
30/06/2020,20,8,7,59.33716532,18.03549986
01/01/2020,22,11,4,59.33716532,18.03549986
02/01/2020,33,14,5,59.33716532,18.03549986
03/01/2020,19,19,6,59.33716532,18.03549986
04/01/2020,16,16,7,59.33716532,18.03549986
05/01/2020,17,4,6,59.33716532,18.03549986
06/01/2020,12,8,9,59.33716532,18.03549986
07/01/2020,23,17,6,59.33716532,18.03549986
08/01/2020,22,12,17,59.33716532,18.03549986
09/01/2020,26,13,20,59.33716532,18.03549986
10/01/2020,31,12,9,59.33716532,18.03549986
11/01/2020,27,6,5,59.33716532,18.03549986
12/01/2020,11,6,10,59.33716532,18.03549986
13/01/2020,16,9,6,59.33716532,18.03549986
14/01/2020,25,11,7,59.33716532,18.03549986
15/01/2020,15,23,9,59.33716532,18.03549986
16/01/2020,26,14,10,59.33716532,18.03549986
17/01/2020,39,18,8,59.33716532,18.03549986
18/01/2020,50,28,10,59.33716532,18.03549986
19/01/2020,22,11,7,59.33716532,18.03549986
20/01/2020,15,35,17,59.33716532,18.03549986
21/01/2020,23,48,16,59.33716532,18.03549986
22/01/2020,28,25,15,59.33716532,18.03549986
23/01/2020,24,5,14,59.33716532,18.03549986
24/01/2020,12,31,13,59.33716532,18.03549986
25/01/2020,27,6,7,59.33716532,18.03549986
26/01/2020,14,13,10,59.33716532,18.03549986
27/01/2020,35,11,7,59.33716532,18.03549986
28/01/2020,36,6,10,59.33716532,18.03549986
29/01/2020,20,8,16,59.33716532,18.03549986
30/01/2020,22,5,10,59.33716532,18.03549986
31/01/2020,15,3,4,59.33716532,18.03549986
01/02/2020,11,14,5,59.33716532,18.03549986
02/02/2020,12,24,18,59.33716532,18.03549986
03/02/2020,23,19,24,59.33716532,18.03549986
04/02/2020,27,10,9,59.33716532,18.03549986
05/02/2020,11,19,17,59.33716532,18.03549986
06/02/2020,21,11,17,59.33716532,18.03549986
07/02/2020,22,5,6,59.33716532,18.03549986
08/02/2020,16,12,4,59.33716532,18.03549986
09/02/2020,38,6,5,59.33716532,18.03549986
10/02/2020,14,26,7,59.33716532,18.03549986
11/02/2020,25,11,9,59.33716532,18.03549986
12/02/2020,16,38,13,59.33716532,18.03549986
13/02/2020,27,45,22,59.33716532,18.03549986
14/02/2020,39,7,7,59.33716532,18.03549986
15/02/2020,23,6,3,59.33716532,18.03549986
16/02/2020,18,13,4,59.33716532,18.03549986
17/02/2020,16,18,3,59.33716532,18.03549986
18/02/2020,20,33,11,59.33716532,18.03549986
19/02/2020,26,10,11,59.33716532,18.03549986
20/02/2020,17,25,5,59.33716532,18.03549986
21/02/2020,28,6,3,59.33716532,18.03549986
22/02/2020,9,30,5,59.33716532,18.03549986
23/02/2020,21,49,14,59.33716532,18.03549986
24/02/2020,28,21,13,59.33716532,18.03549986
25/02/2020,19,13,5,59.33716532,18.03549986
26/02/2020,12,5,9,59.33716532,18.03549986
27/02/2020,11,52,14,59.33716532,18.03549986
28/02/2020,37,12,9,59.33716532,18.03549986
29/02/2020,23,7,5,59.33716532,18.03549986
01/03/2020,18,15,9,59.33716532,18.03549986
02/03/2020,21,13,9,59.33716532,18.03549986
03/03/2020,34,4,8,59.33716532,18.03549986
04/03/2020,15,4,8,59.33716532,18.03549986
05/03/2020,10,22,14,59.33716532,18.03549986
06/03/2020,21,21,13,59.33716532,18.03549986
07/03/2020,42,23,6,59.33716532,18.03549986
08/03/2020,52,22,8,59.33716532,18.03549986
09/03/2020,40,12,10,59.33716532,18.03549986
10/03/2020,33,25,9,59.33716532,18.03549986
11/03/2020,26,12,11,59.33716532,18.03549986
12/03/2020,16,35,11,59.33716532,18.03549986
13/03/2020,17,30,7,59.33716532,18.03549986
14/03/2020,15,20,3,59.33716532,18.03549986
15/03/2020,20,25,9,59.33716532,18.03549986
16/03/2020,23,22,6,59.33716532,18.03549986
17/03/2020,22,10,8,59.33716532,18.03549986
18/03/2020,16,34,7,59.33716532,18.03549986
19/03/2020,22,21,8,59.33716532,18.03549986
20/03/2020,19,25,7,59.33716532,18.03549986
21/03/2020,19,16,7,59.33716532,18.03549986
22/03/2020,16,25,6,59.33716532,18.03549986
23/03/2020,18,47,7,59.33716532,18.03549986
24/03/2020,32,42,6,59.33716532,18.03549986
25/03/2020,44,34,8,59.33716532,18.03549986
26/03/2020,52,41,13,59.33716532,18.03549986
27/03/2020,60,27,5,59.33716532,18.03549986
28/03/2020,42,15,5,59.33716532,18.03549986
29/03/2020,11,20,8,59.33716532,18.03549986
30/03/2020,12,17,7,59.33716532,18.03549986
31/03/2020,13,18,9,59.33716532,18.03549986
01/10/2019,11,5,13,59.33716532,18.03549986
02/10/2019,10,3,10,59.33716532,18.03549986
03/10/2019,8,5,12,59.33716532,18.03549986
04/10/2019,12,4,8,59.33716532,18.03549986
05/10/2019,10,5,10,59.33716532,18.03549986
06/10/2019,11,11,16,59.33716532,18.03549986
07/10/2019,15,10,15,59.33716532,18.03549986
08/10/2019,16,9,10,59.33716532,18.03549986
09/10/2019,17,11,14,59.33716532,18.03549986
10/10/2019,28,10,9,59.33716532,18.03549986
11/10/2019,21,8,5,59.33716532,18.03549986
12/10/2019,20,8,8,59.33716532,18.03549986
13/10/2019,18,7,12,59.33716532,18.03549986
14/10/2019,15,5,9,59.33716532,18.03549986
15/10/2019,15,8,7,59.33716532,18.03549986
16/10/2019,23,7,10,59.33716532,18.03549986
17/10/2019,20,12,10,59.33716532,18.03549986
18/10/2019,27,10,5,59.33716532,18.03549986
19/10/2019,29,11,8,59.33716532,18.03549986
20/10/2019,30,8,9,59.33716532,18.03549986
21/10/2019,22,10,5,59.33716532,18.03549986
22/10/2019,25,11,9,59.33716532,18.03549986
23/10/2019,21,16,10,59.33716532,18.03549986
24/10/2019,36,22,7,59.33716532,18.03549986
25/10/2019,56,7,10,59.33716532,18.03549986
26/10/2019,17,5,8,59.33716532,18.03549986
27/10/2019,14,8,16,59.33716532,18.03549986
28/10/2019,15,11,18,59.33716532,18.03549986
29/10/2019,15,12,18,59.33716532,18.03549986
30/10/2019,15,17,18,59.33716532,18.03549986
31/10/2019,20,19,19,59.33716532,18.03549986
01/11/2019,31,23,13,59.33716532,18.03549986
02/11/2019,53,17,6,59.33716532,18.03549986
03/11/2019,48,6,6,59.33716532,18.03549986
04/11/2019,11,9,12,59.33716532,18.03549986
05/11/2019,13,13,13,59.33716532,18.03549986
06/11/2019,15,12,18,59.33716532,18.03549986
07/11/2019,24,9,9,59.33716532,18.03549986
08/11/2019,28,12,7,59.33716532,18.03549986
09/11/2019,36,3,7,59.33716532,18.03549986
10/11/2019,10,6,10,59.33716532,18.03549986
11/11/2019,17,12,9,59.33716532,18.03549986
12/11/2019,34,13,16,59.33716532,18.03549986
13/11/2019,39,7,14,59.33716532,18.03549986
14/11/2019,26,18,11,59.33716532,18.03549986
15/11/2019,48,15,4,59.33716532,18.03549986
16/11/2019,46,13,6,59.33716532,18.03549986
17/11/2019,39,16,7,59.33716532,18.03549986
18/11/2019,44,16,6,59.33716532,18.03549986
19/11/2019,48,8,6,59.33716532,18.03549986
20/11/2019,23, , ,59.33716532,18.03549986
22/11/2019,52, , ,59.33716532,18.03549986
24/11/2019,49,28,10,59.33716532,18.03549986
25/11/2019,60,21,11,59.33716532,18.03549986
26/11/2019,50,19,12,59.33716532,18.03549986
27/11/2019,49,13,11,59.33716532,18.03549986
28/11/2019,40,4,15,59.33716532,18.03549986
29/11/2019,11,7,13,59.33716532,18.03549986
30/11/2019,17,5,8,59.33716532,18.03549986
01/12/2019,12,6,28,59.33716532,18.03549986
02/12/2019,14,4,17,59.33716532,18.03549986
03/12/2019,11,6,13,59.33716532,18.03549986
04/12/2019,16,14,7,59.33716532,18.03549986
05/12/2019,23,5,13,59.33716532,18.03549986
06/12/2019,14,3,9,59.33716532,18.03549986
07/12/2019,10,3,6,59.33716532,18.03549986
08/12/2019,10,7,12,59.33716532,18.03549986
09/12/2019,13,5,26,59.33716532,18.03549986
10/12/2019,14,5,10,59.33716532,18.03549986
11/12/2019,14,13,10,59.33716532,18.03549986
12/12/2019,38,16,11,59.33716532,18.03549986
13/12/2019,51,8,4,59.33716532,18.03549986
14/12/2019,27,5,8,59.33716532,18.03549986
15/12/2019,17,5,11,59.33716532,18.03549986
16/12/2019,15,10,16,59.33716532,18.03549986
17/12/2019,27,5,14,59.33716532,18.03549986
18/12/2019,14,8,16,59.33716532,18.03549986
19/12/2019,22,16,8,59.33716532,18.03549986
20/12/2019,51,32,6,59.33716532,18.03549986
21/12/2019,77,12,8,59.33716532,18.03549986
